,raceId,driverId,stop,lap,time,duration,milliseconds,constructors,seconds,points
0,841,153,1,1,1,26.898,26898,Mercedes,26.898,5927.0
1,841,30,1,1,1,25.021,25021,Ferrari,25.021,8558.5
2,841,22,1,13,1,23.643,23643,Renault,23.643,1777.0
3,841,20,1,14,1,22.603,22603,Force India,22.603,1098.0
4,841,814,1,14,1,24.863,24863,Renault,24.863,1777.0
5,841,816,1,14,1,25.259,25259,Williams,25.259,3567.0
6,841,2,1,15,1,22.994,22994,McLaren,22.994,5795.5
7,841,1,1,16,1,23.227,23227,Force India,23.227,1098.0
8,841,3,1,16,1,23.716,23716,Red Bull,23.716,5329.5
9,841,155,1,16,1,24.064,24064,Mercedes,24.064,5927.0
10,841,15,1,16,1,24.899,24899,Mercedes,24.899,5927.0
11,841,153,2,17,1,24.463,24463,Mercedes,24.463,5927.0
12,841,5,1,17,1,24.865,24865,Red Bull,24.865,5329.5
13,841,30,2,17,1,23.988,23988,Ferrari,23.988,8558.5
14,841,10,1,18,1,23.792,23792,Williams,23.792,3567.0
15,841,815,1,23,1,23.438,23438,McLaren,23.438,5795.5
16,841,22,2,23,1,37.856,37856,Renault,37.856,1777.0
17,841,22,3,28,1,16.892,16892,Renault,16.892,1777.0
18,841,2,2,30,1,25.098,25098,McLaren,25.098,5795.5
19,841,155,2,32,1,24.192,24192,Mercedes,24.192,5927.0
20,841,20,2,36,1,24.036,24036,Force India,24.036,1098.0
21,841,1,2,36,1,23.199,23199,Force India,23.199,1098.0
22,841,153,3,35,1,26.348,26348,Mercedes,26.348,5927.0
23,841,814,2,36,1,24.332,24332,Renault,24.332,1777.0
24,841,15,2,37,1,24.848,24848,Mercedes,24.848,5927.0
25,841,816,2,38,1,26.446,26446,Williams,26.446,3567.0
26,841,22,4,40,1,26.309,26309,Renault,26.309,1777.0
27,842,22,1,3,1,32.978,32978,Ferrari,32.978,8558.5
28,842,20,1,13,1,23.019,23019,Mercedes,23.019,5927.0
29,842,18,1,13,1,22.400,22400,Force India,22.4,1098.0
30,842,13,1,13,1,29.224,29224,Force India,29.224,1098.0
31,842,15,1,13,1,25.516,25516,McLaren,25.516,5795.5
32,842,808,1,15,1,23.182,23182,Ferrari,23.182,8558.5
33,842,67,1,15,1,23.280,23280,Red Bull,23.28,5329.5
34,842,5,1,15,1,29.084,29084,Renault,29.084,1777.0
35,842,153,1,16,1,23.584,23584,Mercedes,23.584,5927.0
36,842,815,1,17,1,23.597,23597,Red Bull,23.597,5329.5
37,842,10,1,17,1,24.617,24617,Williams,24.617,3567.0
38,842,816,1,17,1,26.252,26252,Williams,26.252,3567.0
39,842,24,1,17,1,27.815,27815,Renault,27.815,1777.0
40,842,22,2,17,1,24.502,24502,Ferrari,24.502,8558.5
41,842,67,2,20,1,29.843,29843,Red Bull,29.843,5329.5
42,842,18,2,23,1,22.471,22471,Force India,22.471,1098.0
43,842,20,2,25,1,21.893,21893,Mercedes,21.893,5927.0
44,842,13,2,27,1,22.541,22541,Force India,22.541,1098.0
45,842,808,2,27,1,22.680,22680,Ferrari,22.68,8558.5
46,842,153,2,32,1,22.888,22888,Mercedes,22.888,5927.0
47,842,67,3,32,1,27.439,27439,Red Bull,27.439,5329.5
48,842,5,2,34,1,23.336,23336,Renault,23.336,1777.0
49,842,10,2,34,1,24.429,24429,Williams,24.429,3567.0
50,842,816,2,35,1,24.416,24416,Williams,24.416,3567.0
51,842,18,3,38,1,22.483,22483,Force India,22.483,1098.0
52,842,13,3,38,1,22.893,22893,Force India,22.893,1098.0
53,842,24,2,38,1,26.554,26554,Renault,26.554,1777.0
54,842,20,3,41,1,22.313,22313,Mercedes,22.313,5927.0
55,842,808,3,44,1,28.694,28694,Ferrari,28.694,8558.5
56,842,24,3,44,1,38.823,38823,Renault,38.823,1777.0
57,843,153,1,9,1,22.419,22419,Red Bull,22.419,5329.5
58,843,814,1,11,1,21.989,21989,Renault,21.989,1777.0
59,843,3,1,12,1,20.771,20771,Force India,20.771,1098.0
60,843,67,1,12,1,22.010,22010,McLaren,22.01,5795.5
61,843,13,1,15,1,21.624,21624,Force India,21.624,1098.0
62,843,1,1,15,1,20.878,20878,Renault,20.878,1777.0
63,843,815,1,16,1,21.473,21473,Ferrari,21.473,8558.5
64,843,22,1,16,1,21.709,21709,McLaren,21.709,5795.5
65,843,67,2,16,1,24.722,24722,McLaren,24.722,5795.5
66,843,10,1,16,1,22.683,22683,Williams,22.683,3567.0
67,843,2,1,18,1,22.216,22216,Ferrari,22.216,8558.5
68,843,5,1,19,1,22.485,22485,Red Bull,22.485,5329.5
69,843,15,1,20,1,23.029,23029,Renault,23.029,1777.0
70,843,816,1,20,1,22.901,22901,Williams,22.901,3567.0
71,843,3,2,25,1,22.005,22005,Force India,22.005,1098.0
72,843,1,2,25,1,20.533,20533,Renault,20.533,1777.0
73,843,10,2,28,1,21.908,21908,Williams,21.908,3567.0
74,843,2,2,30,1,21.821,21821,Ferrari,21.821,8558.5
75,843,814,2,32,1,21.218,21218,Renault,21.218,1777.0
76,843,13,2,33,1,21.168,21168,Force India,21.168,1098.0
77,843,67,3,33,1,21.928,21928,McLaren,21.928,5795.5
78,843,816,2,34,1,22.802,22802,Williams,22.802,3567.0
79,843,22,2,35,1,21.481,21481,McLaren,21.481,5795.5
80,843,815,2,36,1,23.397,23397,Ferrari,23.397,8558.5
81,843,1,3,38,1,20.567,20567,Renault,20.567,1777.0
82,843,3,3,39,1,20.720,20720,Force India,20.72,1098.0
83,843,10,3,39,1,33.827,33827,Williams,33.827,3567.0
84,843,5,2,40,1,21.890,21890,Red Bull,21.89,5329.5
85,843,15,2,42,1,22.260,22260,Renault,22.26,1777.0
86,843,815,3,48,1,13.900,13900,Ferrari,13.9,8558.5
87,843,815,4,50,1,28.845,28845,Ferrari,28.845,8558.5
88,844,815,1,1,1,29.270,29270,Mercedes,29.27,5927.0
89,844,30,1,2,1,30.182,30182,Mercedes,30.182,5927.0
90,844,13,1,9,1,22.022,22022,McLaren,22.022,5795.5
91,844,3,1,10,1,22.573,22573,Force India,22.573,1098.0
92,844,22,1,10,1,22.717,22717,Ferrari,22.717,8558.5
93,844,16,1,10,1,21.649,21649,Williams,21.649,3567.0
94,844,813,1,11,1,23.881,23881,Ferrari,23.881,8558.5
95,844,18,1,13,1,21.368,21368,Force India,21.368,1098.0
96,844,153,1,13,1,22.713,22713,McLaren,22.713,5795.5
97,844,15,1,13,1,23.066,23066,Red Bull,23.066,5329.5
98,844,30,2,14,1,20.907,20907,Mercedes,20.907,5927.0
99,844,5,1,15,1,22.854,22854,Red Bull,22.854,5329.5
100,844,24,1,15,1,24.634,24634,Ferrari,24.634,8558.5
101,844,815,2,16,1,22.895,22895,Mercedes,22.895,5927.0
102,844,816,1,16,1,22.779,22779,Williams,22.779,3567.0
103,844,3,2,22,1,20.927,20927,Force India,20.927,1098.0
104,844,13,2,23,1,21.322,21322,McLaren,21.322,5795.5
105,844,22,2,24,1,22.868,22868,Ferrari,22.868,8558.5
106,844,16,2,25,1,21.084,21084,Williams,21.084,3567.0
107,844,813,2,25,1,22.555,22555,Ferrari,22.555,8558.5
108,844,15,2,25,1,22.862,22862,Red Bull,22.862,5329.5
109,844,18,2,26,1,22.639,22639,Force India,22.639,1098.0
110,844,153,2,29,1,21.826,21826,McLaren,21.826,5795.5
111,844,30,3,30,1,20.379,20379,Mercedes,20.379,5927.0
112,844,5,2,31,1,21.633,21633,Red Bull,21.633,5329.5
113,844,815,3,32,1,22.365,22365,Mercedes,22.365,5927.0
114,844,3,3,33,1,20.949,20949,Force India,20.949,1098.0
115,844,816,2,33,1,24.837,24837,Williams,24.837,3567.0
116,844,13,3,34,1,23.471,23471,McLaren,23.471,5795.5
117,844,24,3,35,1,25.125,25125,Ferrari,25.125,8558.5
118,844,18,3,39,1,21.417,21417,Force India,21.417,1098.0
119,844,153,3,39,1,21.986,21986,McLaren,21.986,5795.5
120,844,15,3,39,1,22.219,22219,Red Bull,22.219,5329.5
121,844,22,3,40,1,21.687,21687,Ferrari,21.687,8558.5
122,844,16,3,40,1,21.006,21006,Williams,21.006,3567.0
123,844,813,3,41,1,21.827,21827,Ferrari,21.827,8558.5
124,844,815,4,42,1,21.715,21715,Mercedes,21.715,5927.0
125,844,3,4,44,1,20.308,20308,Force India,20.308,1098.0
126,844,30,4,45,1,20.597,20597,Mercedes,20.597,5927.0
127,844,813,4,45,1,13.925,13925,Ferrari,13.925,8558.5
128,844,13,4,46,1,26.685,26685,McLaren,26.685,5795.5
129,844,5,3,53,1,23.114,23114,Red Bull,23.114,5329.5
130,844,153,4,55,1,21.931,21931,McLaren,21.931,5795.5
131,845,813,1,8,1,22.689,22689,Renault,22.689,1777.0
132,845,67,1,9,1,20.818,20818,Red Bull,20.818,5329.5
133,845,4,1,10,1,20.567,20567,Force India,20.567,1098.0
134,845,30,1,10,1,20.084,20084,Force India,20.084,1098.0
135,845,808,1,11,1,21.856,21856,McLaren,21.856,5795.5
136,845,13,1,11,1,20.800,20800,Mercedes,20.8,5927.0
137,845,153,1,11,1,20.741,20741,Red Bull,20.741,5329.5
138,845,22,1,11,1,29.936,29936,Renault,29.936,1777.0
139,845,16,1,13,1,20.773,20773,Renault,20.773,1777.0
140,845,814,1,15,1,20.070,20070,Ferrari,20.07,8558.5
141,845,15,1,15,1,22.364,22364,Ferrari,22.364,8558.5
142,845,5,1,16,1,21.019,21019,McLaren,21.019,5795.5
143,845,10,1,16,1,22.744,22744,Williams,22.744,3567.0
144,845,816,1,17,1,23.176,23176,Williams,23.176,3567.0
145,845,4,2,19,1,20.238,20238,Force India,20.238,1098.0
146,845,813,2,20,1,24.821,24821,Renault,24.821,1777.0
147,845,13,2,21,1,21.635,21635,Mercedes,21.635,5927.0
148,845,22,2,23,1,21.226,21226,Renault,21.226,1777.0
149,845,153,2,24,1,20.872,20872,Red Bull,20.872,5329.5
150,845,67,2,25,1,24.745,24745,Red Bull,24.745,5329.5
151,845,30,2,26,1,20.487,20487,Force India,20.487,1098.0
152,845,808,2,26,1,24.232,24232,McLaren,24.232,5795.5
153,845,4,3,29,1,20.738,20738,Force India,20.738,1098.0
154,845,5,2,28,1,20.807,20807,McLaren,20.807,5795.5
155,845,15,2,29,1,21.723,21723,Ferrari,21.723,8558.5
156,845,16,2,30,1,20.267,20267,Renault,20.267,1777.0
157,845,814,2,32,1,20.126,20126,Ferrari,20.126,8558.5
158,845,816,2,34,1,22.982,22982,Williams,22.982,3567.0
159,845,22,3,35,1,20.650,20650,Renault,20.65,1777.0
160,845,13,3,36,1,22.419,22419,Mercedes,22.419,5927.0
161,845,813,3,36,1,21.574,21574,Renault,21.574,1777.0
162,845,153,3,36,1,21.019,21019,Red Bull,21.019,5329.5
163,845,4,4,39,1,20.380,20380,Force India,20.38,1098.0
164,845,10,2,38,1,21.632,21632,Williams,21.632,3567.0
165,845,30,3,41,1,20.451,20451,Force India,20.451,1098.0
166,845,808,3,41,1,21.739,21739,McLaren,21.739,5795.5
167,845,5,3,41,1,23.068,23068,McLaren,23.068,5795.5
168,845,67,3,42,1,20.819,20819,Red Bull,20.819,5329.5
169,845,15,3,43,1,23.001,23001,Ferrari,23.001,8558.5
170,845,16,3,48,1,23.230,23230,Renault,23.23,1777.0
171,845,153,4,50,1,23.143,23143,Red Bull,23.143,5329.5
172,845,816,3,49,1,21.708,21708,Williams,21.708,3567.0
173,845,814,3,51,1,20.573,20573,Ferrari,20.573,8558.5
174,845,813,4,53,1,22.077,22077,Renault,22.077,1777.0
175,845,10,3,53,1,21.170,21170,Williams,21.17,3567.0
176,845,22,4,54,1,20.637,20637,Renault,20.637,1777.0
177,846,30,1,12,1,35.084,35084,Mercedes,35.084,5927.0
178,846,3,1,15,1,25.189,25189,Renault,25.189,1777.0
179,846,20,1,16,1,28.536,28536,Williams,28.536,3567.0
180,846,5,1,19,1,26.477,26477,McLaren,26.477,5795.5
181,846,10,1,22,1,26.827,26827,Mercedes,26.827,5927.0
182,846,15,1,24,1,25.595,25595,Red Bull,25.595,5329.5
183,846,813,1,25,1,26.468,26468,Mercedes,26.468,5927.0
184,846,13,1,26,1,26.615,26615,McLaren,26.615,5795.5
185,846,39,1,25,1,28.325,28325,Ferrari,28.325,8558.5
186,846,808,1,28,1,28.856,28856,Red Bull,28.856,5329.5
187,846,153,1,29,1,25.907,25907,Mercedes,25.907,5927.0
188,846,3,2,33,1,25.310,25310,Renault,25.31,1777.0
189,846,24,1,32,1,28.298,28298,Renault,28.298,1777.0
190,846,816,1,33,1,27.577,27577,Williams,27.577,3567.0
191,846,155,1,34,1,28.642,28642,Force India,28.642,1098.0
192,846,39,2,33,1,39.917,39917,Ferrari,39.917,8558.5
193,846,15,2,46,1,26.065,26065,Red Bull,26.065,5329.5
194,846,5,2,52,1,25.878,25878,McLaren,25.878,5795.5
195,846,3,3,53,1,25.116,25116,Renault,25.116,1777.0
196,846,813,2,54,1,25.687,25687,Mercedes,25.687,5927.0
197,846,153,2,56,1,27.550,27550,Mercedes,27.55,5927.0
198,846,816,2,63,1,26.464,26464,Williams,26.464,3567.0
199,847,18,1,8,1,23.650,23650,Williams,23.65,3567.0
200,847,24,1,9,1,27.202,27202,Renault,27.202,1777.0
201,847,18,2,13,1,14.501,14501,Williams,14.501,3567.0
202,847,16,1,16,1,24.052,24052,Williams,24.052,3567.0
203,847,4,1,17,1,23.893,23893,McLaren,23.893,5795.5
204,847,3,1,17,1,23.105,23105,Force India,23.105,1098.0
205,847,813,1,17,1,23.571,23571,McLaren,23.571,5795.5
206,847,816,1,17,1,24.143,24143,Mercedes,24.143,5927.0
207,847,4,2,19,1,26.348,26348,McLaren,26.348,5795.5
208,847,18,3,19,1,23.868,23868,Williams,23.868,3567.0
209,847,3,2,19,1,22.986,22986,Force India,22.986,1098.0
210,847,813,2,19,1,24.943,24943,McLaren,24.943,5795.5
211,847,13,1,21,1,24.886,24886,Force India,24.886,1098.0
212,847,816,2,23,1,30.497,30497,Mercedes,30.497,5927.0
213,847,816,3,33,1,24.655,24655,Mercedes,24.655,5927.0
214,847,16,2,34,1,22.923,22923,Williams,22.923,3567.0
215,847,10,1,34,1,24.425,24425,McLaren,24.425,5795.5
216,847,2,1,35,1,23.113,23113,Red Bull,23.113,5329.5
217,847,18,4,35,1,23.589,23589,Williams,23.589,3567.0
218,847,813,3,35,1,23.593,23593,McLaren,23.593,5795.5
219,847,24,2,35,1,34.897,34897,Renault,34.897,1777.0
220,847,13,2,36,1,22.742,22742,Force India,22.742,1098.0
221,847,808,1,36,1,23.816,23816,Force India,23.816,1098.0
222,847,4,3,36,1,26.129,26129,McLaren,26.129,5795.5
223,847,3,3,36,1,22.735,22735,Force India,22.735,1098.0
224,847,15,2,36,1,23.332,23332,Red Bull,23.332,5329.5
225,847,816,4,36,1,14.538,14538,Mercedes,14.538,5927.0
226,847,39,1,37,1,29.115,29115,Ferrari,29.115,8558.5
227,847,18,5,37,1,31.718,31718,Williams,31.718,3567.0
228,847,16,3,45,1,14.565,14565,Williams,14.565,3567.0
229,847,16,4,49,1,32.449,32449,Williams,32.449,3567.0
230,847,18,6,51,1,23.741,23741,Williams,23.741,3567.0
231,847,813,4,51,1,23.700,23700,McLaren,23.7,5795.5
232,847,10,2,51,1,25.079,25079,McLaren,25.079,5795.5
233,847,39,2,51,1,29.540,29540,Ferrari,29.54,8558.5
234,847,13,3,52,1,22.560,22560,Force India,22.56,1098.0
235,847,2,2,52,1,23.364,23364,Red Bull,23.364,5329.5
236,847,15,3,52,1,25.140,25140,Red Bull,25.14,5329.5
237,847,816,5,52,1,30.714,30714,Mercedes,30.714,5927.0
238,847,24,3,52,1,33.278,33278,Renault,33.278,1777.0
239,847,808,2,53,1,24.145,24145,Force India,24.145,1098.0
240,847,3,4,53,1,22.702,22702,Force India,22.702,1098.0
241,847,13,4,53,1,28.346,28346,Force India,28.346,1098.0
242,847,813,5,61,1,31.701,31701,McLaren,31.701,5795.5
243,848,813,1,10,1,21.301,21301,Ferrari,21.301,8558.5
244,848,155,1,11,1,23.492,23492,Renault,23.492,1777.0
245,848,20,1,14,1,21.006,21006,Force India,21.006,1098.0
246,848,4,1,14,1,21.477,21477,Renault,21.477,1777.0
247,848,67,1,14,1,21.321,21321,Mercedes,21.321,5927.0
248,848,5,1,14,1,23.241,23241,Red Bull,23.241,5329.5
249,848,39,1,14,1,28.030,28030,Renault,28.03,1777.0
250,848,13,1,15,1,20.718,20718,Force India,20.718,1098.0
251,848,808,1,15,1,22.104,22104,Red Bull,22.104,5329.5
252,848,10,1,17,1,21.900,21900,Williams,21.9,3567.0
253,848,15,1,18,1,23.327,23327,McLaren,23.327,5795.5
254,848,816,1,18,1,21.943,21943,Williams,21.943,3567.0
255,848,815,1,25,1,21.939,21939,Mercedes,21.939,5927.0
256,848,67,2,26,1,20.460,20460,Mercedes,20.46,5927.0
257,848,5,2,26,1,21.126,21126,Red Bull,21.126,5329.5
258,848,808,2,27,1,21.168,21168,Red Bull,21.168,5329.5
259,848,813,2,28,1,21.805,21805,Ferrari,21.805,8558.5
260,848,4,2,29,1,20.551,20551,Renault,20.551,1777.0
261,848,20,2,30,1,20.441,20441,Force India,20.441,1098.0
262,848,39,2,29,1,24.675,24675,Renault,24.675,1777.0
263,848,13,2,31,1,25.537,25537,Force India,25.537,1098.0
264,848,155,2,33,1,20.545,20545,Renault,20.545,1777.0
265,848,15,2,34,1,22.131,22131,McLaren,22.131,5795.5
266,848,816,2,37,1,22.250,22250,Williams,22.25,3567.0
267,848,808,3,39,1,21.105,21105,Red Bull,21.105,5329.5
268,848,5,3,42,1,22.632,22632,Red Bull,22.632,5329.5
269,848,10,2,42,1,22.030,22030,Williams,22.03,3567.0
270,848,4,3,45,1,20.136,20136,Renault,20.136,1777.0
271,848,813,3,44,1,21.490,21490,Ferrari,21.49,8558.5
272,848,67,3,45,1,20.995,20995,Mercedes,20.995,5927.0
273,848,20,3,47,1,20.331,20331,Force India,20.331,1098.0
274,848,39,3,44,1,26.059,26059,Renault,26.059,1777.0
275,848,13,3,48,1,20.404,20404,Force India,20.404,1098.0
276,849,16,1,11,1,25.737,25737,Williams,25.737,3567.0
277,849,155,1,11,1,28.448,28448,Ferrari,28.448,8558.5
278,849,813,1,11,1,26.238,26238,McLaren,26.238,5795.5
279,849,67,1,11,1,26.279,26279,Red Bull,26.279,5329.5
280,849,808,1,11,1,24.880,24880,McLaren,24.88,5795.5
281,849,22,1,11,1,25.860,25860,Mercedes,25.86,5927.0
282,849,10,1,11,1,25.416,25416,McLaren,25.416,5795.5
283,849,24,1,11,1,26.643,26643,Renault,26.643,1777.0
284,849,816,1,11,1,28.742,28742,Williams,28.742,3567.0
285,849,4,1,12,1,26.566,26566,Mercedes,26.566,5927.0
286,849,3,1,12,1,24.722,24722,Force India,24.722,1098.0
287,849,13,1,13,1,24.159,24159,Force India,24.159,1098.0
288,849,155,2,20,1,31.551,31551,Ferrari,31.551,8558.5
289,849,813,2,24,1,24.272,24272,McLaren,24.272,5795.5
290,849,16,2,25,1,24.077,24077,Williams,24.077,3567.0
291,849,67,2,25,1,24.620,24620,Red Bull,24.62,5329.5
292,849,13,2,26,1,23.929,23929,Force India,23.929,1098.0
293,849,4,2,27,1,23.974,23974,Mercedes,23.974,5927.0
294,849,816,2,28,1,25.428,25428,Williams,25.428,3567.0
295,849,3,2,30,1,24.399,24399,Force India,24.399,1098.0
296,849,10,2,30,1,24.959,24959,McLaren,24.959,5795.5
297,849,22,2,31,1,23.955,23955,Mercedes,23.955,5927.0
298,849,24,2,31,1,25.505,25505,Renault,25.505,1777.0
299,849,813,3,35,1,23.869,23869,McLaren,23.869,5795.5
300,849,808,2,38,1,24.172,24172,McLaren,24.172,5795.5
301,849,4,3,39,1,23.474,23474,Mercedes,23.474,5927.0
302,849,16,3,40,1,27.240,27240,Williams,27.24,3567.0
303,849,13,3,41,1,23.238,23238,Force India,23.238,1098.0
304,850,815,1,8,1,27.247,27247,Ferrari,27.247,8558.5
305,850,67,1,10,1,27.301,27301,Ferrari,27.301,8558.5
306,850,812,1,10,1,31.879,31879,Red Bull,31.879,5329.5
307,850,813,1,15,1,21.601,21601,Mercedes,21.601,5927.0
308,850,4,1,16,1,20.430,20430,Renault,20.43,1777.0
309,850,13,1,17,1,20.344,20344,Force India,20.344,1098.0
310,850,24,1,20,1,22.048,22048,Renault,22.048,1777.0
311,850,10,1,22,1,22.252,22252,Williams,22.252,3567.0
312,850,153,1,23,1,21.062,21062,McLaren,21.062,5795.5
313,850,18,1,24,1,20.952,20952,Renault,20.952,1777.0
314,850,816,1,24,1,20.762,20762,Williams,20.762,3567.0
315,850,5,1,26,1,22.088,22088,Red Bull,22.088,5329.5
316,850,812,2,28,1,22.331,22331,Red Bull,22.331,5329.5
317,850,4,2,32,1,20.035,20035,Renault,20.035,1777.0
318,850,813,2,35,1,21.057,21057,Mercedes,21.057,5927.0
319,850,67,2,36,1,20.954,20954,Ferrari,20.954,8558.5
320,850,13,2,41,1,20.185,20185,Force India,20.185,1098.0
321,850,815,2,41,1,21.645,21645,Ferrari,21.645,8558.5
322,850,153,2,43,1,21.689,21689,McLaren,21.689,5795.5
323,850,10,2,48,1,21.252,21252,Williams,21.252,3567.0
324,850,816,2,49,1,23.588,23588,Williams,23.588,3567.0
325,850,5,2,50,1,21.175,21175,Red Bull,21.175,5329.5
326,850,4,3,53,1,19.975,19975,Renault,19.975,1777.0
327,850,812,3,51,1,22.458,22458,Red Bull,22.458,5329.5
328,850,13,3,59,1,21.903,21903,Force India,21.903,1098.0
329,851,17,1,10,1,20.854,20854,Force India,20.854,1098.0
330,851,808,1,10,1,25.532,25532,Ferrari,25.532,8558.5
331,851,22,1,10,1,22.640,22640,Mercedes,22.64,5927.0
332,851,18,1,11,1,21.786,21786,Mercedes,21.786,5927.0
333,851,813,1,11,1,23.397,23397,Force India,23.397,1098.0
334,851,2,1,11,1,21.371,21371,Red Bull,21.371,5329.5
335,851,10,1,11,1,22.222,22222,Williams,22.222,3567.0
336,851,816,1,11,1,25.337,25337,Williams,25.337,3567.0
337,851,155,1,12,1,23.725,23725,Ferrari,23.725,8558.5
338,851,5,1,12,1,22.772,22772,McLaren,22.772,5795.5
339,851,815,1,12,1,22.215,22215,Red Bull,22.215,5329.5
340,851,30,1,13,1,21.948,21948,Mercedes,21.948,5927.0
341,851,153,1,13,1,23.734,23734,Renault,23.734,1777.0
342,851,15,1,13,1,23.118,23118,Mercedes,23.118,5927.0
343,851,817,1,13,1,22.844,22844,Renault,22.844,1777.0
344,851,813,2,16,1,13.186,13186,Force India,13.186,1098.0
345,851,2,2,23,1,25.434,25434,Red Bull,25.434,5329.5
346,851,22,2,24,1,22.217,22217,Mercedes,22.217,5927.0
347,851,153,2,24,1,22.552,22552,Renault,22.552,1777.0
348,851,5,2,24,1,22.147,22147,McLaren,22.147,5795.5
349,851,815,2,24,1,20.570,20570,Red Bull,20.57,5329.5
350,851,17,2,25,1,20.000,20000,Force India,20.0,1098.0
351,851,808,2,25,1,24.194,24194,Ferrari,24.194,8558.5
352,851,30,2,26,1,20.071,20071,Mercedes,20.071,5927.0
353,851,18,2,27,1,21.065,21065,Mercedes,21.065,5927.0
354,851,813,3,28,1,21.426,21426,Force India,21.426,1098.0
355,851,10,2,28,1,20.613,20613,Williams,20.613,3567.0
356,851,817,2,28,1,23.563,23563,Renault,23.563,1777.0
357,851,816,2,29,1,20.916,20916,Williams,20.916,3567.0
358,851,815,3,32,1,13.201,13201,Red Bull,13.201,5329.5
359,851,155,2,34,1,22.852,22852,Ferrari,22.852,8558.5
360,851,22,3,37,1,20.580,20580,Mercedes,20.58,5927.0
361,851,17,3,39,1,20.673,20673,Force India,20.673,1098.0
362,851,18,3,42,1,20.046,20046,Mercedes,20.046,5927.0
363,851,5,3,43,1,20.990,20990,McLaren,20.99,5795.5
364,851,815,4,44,1,20.917,20917,Red Bull,20.917,5329.5
365,851,817,3,43,1,21.651,21651,Renault,21.651,1777.0
366,851,153,3,47,1,21.345,21345,Renault,21.345,1777.0
367,851,17,4,51,1,21.122,21122,Force India,21.122,1098.0
368,851,808,3,50,1,21.353,21353,Ferrari,21.353,8558.5
369,851,22,4,50,1,31.539,31539,Mercedes,31.539,5927.0
370,851,5,4,49,1,22.364,22364,McLaren,22.364,5795.5
371,851,813,4,50,1,23.016,23016,Force India,23.016,1098.0
372,851,17,5,53,1,20.715,20715,Force India,20.715,1098.0
373,851,22,5,52,1,25.596,25596,Mercedes,25.596,5927.0
374,851,808,4,53,1,21.609,21609,Ferrari,21.609,8558.5
375,851,5,5,52,1,21.715,21715,McLaren,21.715,5795.5
376,851,816,4,51,1,22.470,22470,Williams,22.47,3567.0
377,851,813,5,53,1,22.825,22825,Force India,22.825,1098.0
378,851,10,3,53,1,20.929,20929,Williams,20.929,3567.0
379,851,155,3,62,1,21.258,21258,Ferrari,21.258,8558.5
380,852,10,1,1,1,35.092,35092,Williams,35.092,3567.0
381,852,811,1,1,1,30.795,30795,McLaren,30.795,5795.5
382,852,5,1,1,1,28.539,28539,Ferrari,28.539,8558.5
383,852,17,1,3,1,21.015,21015,Williams,21.015,3567.0
384,852,30,1,4,1,20.153,20153,Force India,20.153,1098.0
385,852,20,1,5,1,20.898,20898,Renault,20.898,1777.0
386,852,815,1,5,1,26.092,26092,Red Bull,26.092,5329.5
387,852,10,2,6,1,13.914,13914,Williams,13.914,3567.0
388,852,811,2,8,1,13.968,13968,McLaren,13.968,5795.5
389,852,24,1,11,1,21.766,21766,Renault,21.766,1777.0
390,852,20,2,13,1,21.411,21411,Renault,21.411,1777.0
391,852,22,1,13,1,21.818,21818,Force India,21.818,1098.0
392,852,30,2,13,1,20.226,20226,Force India,20.226,1098.0
393,852,15,1,13,1,22.159,22159,Red Bull,22.159,5329.5
394,852,5,2,13,1,22.009,22009,Ferrari,22.009,8558.5
395,852,155,1,14,1,24.161,24161,Ferrari,24.161,8558.5
396,852,10,3,14,1,24.204,24204,Williams,24.204,3567.0
397,852,811,3,21,1,20.756,20756,McLaren,20.756,5795.5
398,852,815,2,22,1,14.089,14089,Red Bull,14.089,5329.5
399,852,815,3,23,1,23.883,23883,Red Bull,23.883,5329.5
400,852,24,2,27,1,30.959,30959,Renault,30.959,1777.0
401,852,155,2,29,1,21.269,21269,Ferrari,21.269,8558.5
402,852,20,3,30,1,20.786,20786,Renault,20.786,1777.0
403,852,17,2,31,1,20.947,20947,Williams,20.947,3567.0
404,852,30,3,31,1,21.319,21319,Force India,21.319,1098.0
405,852,22,2,31,1,21.478,21478,Force India,21.478,1098.0
406,852,15,2,31,1,21.484,21484,Red Bull,21.484,5329.5
407,852,5,3,33,1,22.306,22306,Ferrari,22.306,8558.5
408,852,10,4,35,1,21.721,21721,Williams,21.721,3567.0
409,853,155,1,1,1,27.550,27550,Mercedes,27.55,5927.0
410,853,22,1,1,1,29.157,29157,Force India,29.157,1098.0
411,853,15,1,5,1,30.391,30391,Red Bull,30.391,5329.5
412,853,30,1,16,1,22.709,22709,Force India,22.709,1098.0
413,853,155,2,18,1,22.939,22939,Mercedes,22.939,5927.0
414,853,813,1,19,1,23.063,23063,Mercedes,23.063,5927.0
415,853,20,1,20,1,22.124,22124,Renault,22.124,1777.0
416,853,10,1,20,1,25.147,25147,Mercedes,25.147,5927.0
417,853,13,1,21,1,21.821,21821,Red Bull,21.821,5329.5
418,853,5,1,21,1,23.298,23298,Red Bull,23.298,5329.5
419,853,15,2,24,1,23.420,23420,Red Bull,23.42,5329.5
420,853,22,2,32,1,23.414,23414,Force India,23.414,1098.0
421,853,817,2,20,1,30.777,30777,Renault,30.777,1777.0
422,853,20,2,35,1,21.378,21378,Renault,21.378,1777.0
